train,time_arrival,time_departure,direction,weight(tons),headway(mins),delay(mins),X+Y(hours)
0348,2018-01-04 12:50:00,2018-01-04 12:50:00,A,4528,13,0,null
0349,2018-01-04 13:04:00,2018-01-04 13:04:00,A,2304,14,0,null
0350,2018-01-04 13:17:00,2018-01-04 13:17:00,A,4342,13,0,null
0351,2018-01-04 13:33:00,2018-01-04 13:33:00,A,3736,16,0,null
0352,2018-01-04 13:50:00,2018-01-04 13:50:00,A,2918,17,0,null
0353,2018-01-04 14:05:00,2018-01-04 14:05:00,A,6014,15,0,null
0354,2018-01-04 14:21:00,2018-01-04 14:21:00,A,1311,16,0,null
0355,2018-01-04 14:36:00,2018-01-04 14:36:00,A,4514,15,0,null
0356,2018-01-04 14:49:00,2018-01-04 14:49:00,A,2954,13,0,null
0357,2018-01-04 15:03:00,2018-01-04 15:03:00,A,4090,14,0,null
0358,2018-01-04 15:15:00,2018-01-04 15:15:00,A,6680,12,0,null
0359,2018-01-04 15:35:00,2018-01-04 15:35:00,A,6521,20,0,null
0360,2018-01-04 15:53:00,2018-01-04 15:53:00,A,2885,18,0,null
0361,2018-01-04 16:09:00,2018-01-04 16:09:00,A,6058,16,0,null
0362,2018-01-04 16:22:00,2018-01-04 16:22:00,A,5626,13,0,null
0363,2018-01-04 16:33:00,2018-01-04 16:33:00,A,5936,11,0,null
0364,2018-01-04 16:47:00,2018-01-04 16:47:00,A,5626,14,0,null
0365,2018-01-04 16:58:00,2018-01-04 16:58:00,A,3915,11,0,null
0366,2018-01-04 17:07:00,2018-01-04 17:07:00,A,3368,9,0,null
0367,2018-01-04 17:18:00,2018-01-04 17:18:00,A,5932,11,0,null
0368,2018-01-04 17:34:00,2018-01-04 17:34:00,A,6816,16,0,null
0369,2018-01-04 17:45:00,2018-01-04 17:45:00,A,4403,11,0,null
0370,2018-01-04 17:59:00,2018-01-04 17:59:00,A,5487,14,0,null
0371,2018-01-04 18:12:00,2018-01-04 18:12:00,A,5338,13,0,null
0372,2018-01-04 18:25:00,2018-01-04 18:25:00,A,4542,13,0,null
0373,2018-01-04 18:43:00,2018-01-04 18:43:00,A,3408,18,0,null
0374,2018-01-04 18:54:00,2018-01-04 18:54:00,A,4545,11,0,null
0375,2018-01-04 19:09:00,2018-01-04 19:09:00,A,4508,15,0,null
0376,2018-01-04 19:28:00,2018-01-04 19:28:00,A,5345,19,0,null
0377,2018-01-04 19:45:00,2018-01-04 19:45:00,A,5933,17,0,null
0378,2018-01-04 19:58:00,2018-01-04 19:58:00,A,5530,13,0,null
0379,2018-01-04 20:18:00,2018-01-04 20:18:00,A,3810,20,0,null
0380,2018-01-04 20:35:00,2018-01-04 20:35:00,A,2670,17,0,null
0381,2018-01-04 20:54:00,2018-01-04 20:54:00,A,5459,19,0,null
0382,2018-01-04 21:09:00,2018-01-04 21:09:00,A,4514,15,0,null
